atreides.irc-hispano.org Thu Dec 20 05:37:41 2001
#shellzone 2 6Tus mejores shells en 7www.ShellsAndHosting.com www.SolidShell.Be www.TyranZ.com www.Monstershell.com www.lithoptix.org www.LogikTech.Net
#putotirao 1
#canet 1 som pocs i mai parlem, k es asÛ?????
#calella 1 1,8:)1,12:)1,4:)1,13:)1,11:)1,9:)1 http://es.geocities.com/knalcalella 1,9(:1,11(:1,13(:1,4(:1,12(:1,8(:
#moviendo_madrid 1
#new_jake 1 8,2°° Buenos DÌas Jake !! y FELI navidad :D (quieres ser relaciones de arena /q nout )
#anti_antispam 1
#doctoryvago 1 Bienvenido a el canal de los estudiantes para intercambiar apuntes examenes y esas cosas visita www.doctoryvago.com
#los_caballeros_rojos 1
#coruÒpa 1
#maracaibo_amada 2 12ªª-4(Ø`v¥Ø)12--ª6 ESTOY FELIZ PORQUE TENGO LA MUJER MAS LINDA QUE HE PODIDO CONOCER, ESA ERES TU THALI QUIERO QUE TODOS SEPAN QUE TE AMO COMO NUNCA, REY 
#nebrija 1 QUE OS LA PIQUE A TODOS UN POLLO, O DOS SI SON PEQUE—OS
#alejandro_sanz 1 Sandra diooo como estassssssss es que eres wapisimaaaaa y tienes un cuerpo que uffffffffffff xD
#osorno 1
#canal_satanico 1 http://andigraph.free.fr/barbie/pagebarbieanime.htm
#ElWueco 1 IAM no se te ve el pelo por aqui. a ver si nos conectamos mas a menudo.
#los_piraos 1 VAMOS PE—A CONECTAROS A MI RADIO EN EL WINAMP DARLE A CONTROL + L Y ESCRIBIR 66.28.49.149:19194
#caravaca_de_la_Cruz 1 13,0<0,13>6,13<13,6>2,6<6,2>1,2<2,1>0,1 FIESTA EL DOMINGO EN LA DISCOTECA LUNA(BARRANDA) IsA_DJ LA MIJOR DJ y la mas wapa 2,1<1,2>6,2<2,6>13,6<
#salaoasis 1
#calatayud 1 limbo lo siento seÒoritas pero ya ta pillao :p
#amor_granada 1 16,8%,4,8`%8,4%,5,4`%4,5%,17,5`%5,17%,8,17  http://www.webcindario.com/amor.granada/granada.htm 5,17`%17,5%,4,5`%5,4%,8,4`%4,8%,1
#gran_canaria 14 <LHokKo> mecachis
#Arsenal 1 12Temazo de la semana YASMINE NINE- LIVING IN PARADISE
#el_puerto_jevi 1 JOVEN PARECÕO A PETRUCCI Y JOAKIN CORTES ATRACA UN SUPER Y CUANDO LE PILLA LA POLICIA ESTE DICE: ES KE ERA PA COMPRARME EL DVD DE LOS DREAM THEATER!!!!!!!!!!!!!
#Amparanoia 2 2,8Hola Gente!!! Como andan???? La Casa bien??? El gato bien??? La filia bien??? El auto bien??? La nona bien???.... Jo}{n
#las_familias 1 Soys tos unos payasos
#pub_irc 1 Nueva Actualizacion de la web! visitadla! http://watsup.iespana.es
#poderX 3 2,16∑*ì2,15ì2,14ì2,1ì5,14,1ì7ì8ì9ì11ì12ì2ì14 011 Mayor League Skateboad 2ì12ì11ì9ì8ì7ì4ì5ì2ì2,14ì2,15ì2,16ì*∑12
#fullgames 3 ALEGRIA!!! Oooooid mortales.................................. renuncio Caballo!
#Delphimania 1 MaÒana sol y buen tiempo ( kortatu )
#infovilanova 1 8,1 Me han trincao en casa!!!! malaje malaje!
#pek 1 server del canal quake3.goatse.cx
#cran 1
#Counter_Huelva 1 ||||| CAMPEONATO DE INVIERNO en CiBeR HueLVa (con ordenadores nuevos).CLANES INTERESADOS CONTACTEN en IRC con SN4K3 o SaYo o  en el ciber (al lao del savarin)
#CLaN_[_TnT_]---* 1 8,0|0,8|7,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1| 9,1 #aLLiED_EnEmiEs ([_TnT_]---* & -[kR]- FuSiOn FoRcES) .... TaG DeFiNiTiVo --> [-aE-].nick.=[''']= 5,1 |
#camilo_sesto 1 HAS VUELTO MELINAAAAAAAAAAAA
#cansaos 1 1,1|||8,8|||3,3|||8,3NOCHE JAMAICANA este JUEVES en FREAKS san vicente ferrer,32, tribunal, madrid ENTRADA LIBRE +info http://redmusselcrew.es.fm1,1|||8,
#clan_vigo 1 9,1http://clanvigo.cjb.net aok/aoc,diablo2,warcraft3
#etseib 1 <@Fr0k> !frase me gusta comer [r|n]abos
#liga_filva 1 4,1 Liga_FILVA@eresmas.com para cualquier duda o sugerencia 
#netmeeting-hispano 1 Bienvenidos , este es un canal de AMISTAD http://www.xs4all.nl/~jordivvz/netmeetop
#N.P.F.N.O 1 20 diciembre nuevo CD, el demonio k llevamos dentro, ya falta menoS! ||| 12http://www.zmag.org/Spanish/1201chom3.htm   <-- la nueva guerra contra el terror
#la_jarna 1 HACE UN A—O Y 8 DIAS Q RAFA Y YO SOMOS HERMANIKOS DE CARNEEEEEEE
#mau_mau 1 8Nu$ x 8InEnA x 8XukY x 8-bU2! x 8|Rh4Ps0Dy x 8Tr0Mp4s (TkF Orgy)
#alcanar 1 Canal de la poblacio d'Alcanar.
#zuloteam 2
#Samurai-X 2 las peliculas y los ovas de samurai X viene al cartoon en el 2002   FELIZ NAVIDAD
#idsl 1 el canal de la adsl sobre rdsi  xd -
#mdxcorp 1
#AfroruLeS 1 MAL OJO LE VEO AL TUERTO!!!!
#smoking-deluxe 1 SMoKiNG-KuLT |||||||||||||| http://www.darwinawards.com/ |||||||||||||| TRaNCe ToDo el DiA http://160.79.1.141:8006
#admintitosgt 1
#otherwise 1 ALA MIERDA EL JANDRO..... RUBIAS AL PODER!!!!!!!
#punch 1 No MuCHo
#nipple 1 Ze7eN Y Xiguaka ... CoMeDMeLa HiJoS De PeRRa, BaSTaRDoS iNuTiLeS
#otaku 1 Quiero una lechuza :(( By  Chun-Li  ||| io kiero a  Chun-Li  mas ke na :@@@@@@@@@ By Recca (deja el LSD Recca)
#media-noche 2 010(§L_§)0
#la_jungla 1
#asi1b 1 He Nacido Para Despertar Al Angel Que Llevo Dentro Y Asi Ganar La Batalla Del Caos - NeoGenesis Evangelion
#gusiluz 1 el centro del universo, es el ombligo de la mujer, alrededor esta el paraiso
#tenshi 6
#Autistas 1 Pero como puede hacer tanto frido???   Virgen del amor!!!
#Almedia 1
#PiRoMaNÌA 1 4,1CHaRLaS_Y_MoNoLoGoS_JuNTo_a_La_HoGueRa_Que_JaMaS_Se_aPaGa_(Si_HaCe_FaLTa_MaS_QueRoSeNo_Se_Le_eCHa,_o_Lo_Que_GuSTeS_De_QueMaR).
#Raper¥s 2
#ploms 1 La ViDa eS KoMo L'aSKaLeRa D'uN GaLLiNeRo, KoRTa y LLeNa De MieRDa.
#Kalea&Garage 1 PODRAN KITARNOS LA VIDA, PERO JAMAS PODRAN KITARNOS, LA LIBERTAD ( no depende de nada )
#ayuda_pc 1 [22:17] <FLARE_> no cabias el topic o k <-- este es gein
#ayuda_online 1 12Canal de Ayuda sobre Internet |IRC| Novatos| Mirc| Scripts| Webs| Mp3 | Registros..La Ayuda por el Canal y pasa un buen rato
#ftp_pro 1
#ps2xtreme 1 benbinguts al kanal de la PS2
#ftpworld 1
#el_ultimo_wisha 1 KE FRIO HACE
#pa_pruebas 2
#vgaplanets 1 Pon el que kieras
#punkorama 1 Cuando me bautizaron de pequeÒo le mordi al cura...por cabron e intentar ahorgarme...pero tenia que haber mordido a todos los presentes por haberlo permitido...
#Less_than_jake 1 www.visionhardcore.com
#blink182 2
#CLUBdeROL 1 4FALTA NADA, PASA PAL CINE LE—ES2 http://clubderol.cjb.net <--WeB DeL CaNaL!! 8,1ATENCI”N12,0:Hoy dia ultimo para apuntarse campaÒa Tongarro@hotmail.com
#planet_irc 1 4¯6§∞`∞§4¯1 Kdd en Tarragona del canal #planet_irc dia 19 de enero,enviar un e-mail a planet_irc@wanadoo.es decirme de que provicia sois 4¯9§∞`∞§4¯
#ayuda_irc_novatos 1 http://ayuda-irc-novatos.servemp3.com:8000,mas ayuda de registros,canales,emisoras,diseÒos de webs etc...
#Davinia 1 nuevo eslogan de american airlines : le llevamos hasta su despacho quien aya peusto este topic q me abra privado q ah triunfado jajajajaja
#beni-starcraft 1 El viernes por la maÒana to el mundo a confe, k venga kien kiera y el maximo numero de gente posible ok? ir sobre las 10:30 // Oh) Clan
#willdao 1
#los_fruitis 1 www.milisim0.es.vg estoy enamorau de mi web ¶) 2,84----->2#Pollilandia 4<-----
#solo_amigos 3 Todo final es triste, todo final duele y mas aun cuando no estabas preparado para enfrentarlo.
#dreamcast_ 1 www.galeon.com/esmuchadreamcast  otra cosa si alguien sabe alguna page de descargas de juegos directos que funcione que no dude en cambiar el topic
#nineinchnails 1 Charlie clouser ha dejado nine inch nails para formar un grupo con el segundo guitarrista de a perfect circle...
#Rob_Zombie 1 Larga vida a Britney Spears
#SFK 1 El que no este en ClanBase que me lo diga ...... y le aÒado ... || NewRehtse inactiva unos dias por problemas con el ordenador
#edonkey-shared 1
#royalsession 1 7,1[1,1....4- - = | [ 8RoyalSession 4] | = - -1,1....7,1]
#mp3! 1 "cambia tu mejor musiquilla
#Baali 1 Oxymoronic statement of the eon: "Evil is good" ||| i'M So SiCK oF THiS TeRRiBLe iNSTiNCT...
#NineTears 1 Toy aki letxes! xD - Mudlib avanzanding max, casas & clanes rulanding un poco xD
#balmaseda 2
#ida_de_olla 2 4`∑.∏∏.∑¥Ø`∑.∏∏.∑¥Ø`>1 que no tolera lordacid 4<¥Ø`∑.∏∏.∑¥Ø`∑.∏∏.∑¥
#Circulo_de_sumision 2
#time_of_your_life 1
#The_New_Generation 1 8,1 The NeW GeNeRaTi0n , 4eL CaNaL De La NuEVa GeNeRaCIoN, 7ViSiTa La WeB: 9www.iespana.es/thenewgeneration
#BANISTAS 1
#siete-vidas 1 0,8%,7'%8,7%,4,7'%7,4%,1,4'%4,1%8,1 Hoy el capÌtulo 100 de esta serie( aparecio Paco Jimeno!!!!!) 4,1%1,4%,7'%4,7%,8,7'%7,8%,0,8'% 
#slam_dunk 1 La web del canal es http://galeon.com/t-ryonan
#shinzo 1 esperemos que shinzo no termine tan pronto
#atacantes 2 kjdfljjd\\Ø`∞≤∫§Ê=¨´.,∏_ ---===| yo |===--- _∏,.ª¨=Ê§∫≤∞`Ø//
#todoterreno 1 Este es un canal auxiliar para diversas actividades de #marinedaweb, es obligatorio estar en ambos a la vez siempre. gracias
#troyanos 1
#amor_virtual 1 4,8 Un Canal para todo el irc-hispano,para conocer gente y hacer amistades buenas.Un canal de buen Rollo
#altos 1
#xuventudegalicianet 1 Xuventude Galicia Net, el 22, 23 y 24 de marzo. <^bLaDe^> Finrod: pon ahi de topic: Sugerencias, DUCHAAAAAAAAAAAS
#DeiNa's_Fan_Club 1
#iNSoMNia_Club 1
#Redentor_dogs 1 0,0.4,4.5,5.1,1.9,1 8|9[ ReDeNToR DoGS ]8|9[ http://rdogs.galeon.com  (``AcTuaLiZaDa¥¥)]8| 1,1.5,5.4,4.0,0.
#lacasitos 1 Nueva norma xa seguir con reg dar foto a [Ishaia] xa la web y se os devuelve el registro Graciax :)
#deviot 1 15,1 13,1con la influecia del Ä el 69 pasa a ser 0,417........ colocaros como podais <@Undergirl> pero lo importante es tocarlas bien,eh?
#marxuki 1
#El_castillo_de_lagrimas 1 ßß§*†-=ù=-††Para la Libertad, sangro, lucho y pervivo..††-=ù=-†*§ßß
#sexy 2 15,15 14( 0)15 14( 0)15 2 Este canal no es de Sexo, si tu lo crees un ban te llevaras de las chicas del canal 15 14( 0)15 14( 0)15 
#DIVX-adictos 1 15,16`%16,15%,14,15%,15,14%,17,14`%14,17%,15,17 este mes ya tenemos final fantasy y los mundos de los chunguitos y astraco 14,17`%17,14%,15
#informatica_avanzada 1 8,0|0,8|7,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1| 9,1 Bienvenidos a #informatica_avanzada9,1 5,1|1,5|4,5|5,4|7,4|4,7|8,7|7,8|8,0|
#open_city_madrid 1
#humor_hypersand 1 <LZ> Cuando me muera quiero k pongan en mi tumba: Ping Timeout || Yo no sufro de locura... La disfruto a cada minuto.
#f4k 1 <MrMelenas> y me acuerdo de tocarsela a emilio
#distritodistinto 1
#Gran_kedada 1 11,1SABADO A LAS 0.00 EN METROPOL CUMPLEA—OS DE SAMUEL COPAS A 500, (kiero regalitos)
#LI}{ITE 4 6<10+2SANTI176> pa escucharme pinchar-------->winamp control + L y poneis esto 62.151.74.123:8000 (Li}{ite session)
#colegio_bautista 1
#neverwhere 1 Un anillo para gobernarlos a todos. Un anillo para encontrarlos y atarlos en las  Tinieblas. En la tierra de Mordor donde se esconden las sombras. (YEHEEEEEE!!)
#klan_area51 1 JUEVES A LAS 21:00 Partido contra Zonaletal    Sabado por la maÒana amistoso contra SAF en capua
#sandman 1 No es oro todo lo que reluce, ni todo aquel que va errante est· perdido...
#usa 1 0,2*0,2*Welcome to #USA. English ONLY0,2*0,2*0,0|4,40,04,40,04,40,4 No:2,4Swearing,Repeating,Flooding,Advertising,Inviting. Need HELP? Ask any Op!
#trocito_del_mundo_solo_para_cobe_y_maryas 2 y la luz se hizo!!!!
#Linea-6 1
#liceo_niÒas 1
#satanicos 1 1[2La Muerte esta tan segura de su victoria k da toda una vida de ventaja....1]
#o_bosque 7 a ver por favor implicados , que expliquen lu del arrossssssssssss
#manos_lmpias 2
#ayuda_mIRC 1
#gcube 1 http://cubemedia.ign.com/media/previews/image/metroid4/metroiddec1x.jpg   NUEVAS IMAGENES DE METROID PRIME!
#praden 2 Bienvenido a Praden...todo sobre Audio, Video y Home Theatre
#motor_Racing_sport 3 El canal de los trucajes de motor de motos,coches,etc.........y los mejores pilotos y consejos para mejorar la conduccion extrema,,,,,,,,,,xd
#clip 1 Los suspiros son aire y van al aire. Las l·grimas son agua y van al mar, dime mujer, cuando el amor se olvida, øsabes a donde va?
#radicalmotors 1
#barabu 1 CLaN BaRaBu: Bien ya tenemos campeonato de starcraft interclan hemos reclutado a un tio hace falta uno mas http://www.terra.es/personal8/lowenergy/index.html
#cineadictos 1 Pero quÈ preciosa es la Dama Galadriel!!!!!
#el_rincon_de_elsa 2 #El_rincon_de_Elsa hoy 19 de Diciembre cumple su 1er aÒo de vida... Gracias a todos por ayudarme a hacer del rincÛn, nuestra casa.... FELICIDADES!!! ... |Elsa^
#anarkismo 1 http://www.aznar.net/ realidad mas que ficciÛn :PP
#trivials 1 SI KEREIS JUGAR AL TRIVIAL Y NO PODEIS PK NO HAY WIT ID A www.peletier.com/trivial/WitSummon Y VAJAROS EL WIT. (kien fue el kbron ke puso el moderado?)
#wing_tsun 1
#paiporta 1 USA-SOFT ha kickeado a Sareo ([ VENGANZA INFINITA ])( X-CRiPt 5 )(27b)
#d21 1 Si eres feliz o sufres abre tu corazon PORQUE UNA ALEGRÕA COMPARTIDA ES DOBLE ALEGRÕA Y DOLOR COMPARTIDO ES LA MITAD DE DOLOR
#Spook_Factory 2 12-------======>>>>>> http://www.neurofun.com/spook 12<<<<<<======-------
#netwalkers 1 12[][][][][][][][][][][][][][][][ Ei chicos entrad un poquito y tal no? 12][][][][][][][][][][][][][][][]
#ajia 1 Web en construcciÛn -->> http://www.ajianet.org
#dk-tactics 1 Wizaras necesito apoyos  /msg creg apoya #clan-zZ
#hogueras 1 0,8%,7'%8,7%,4,7'%7,4%,1,4'%4,1%8,1 Ganadores del XIV Concurso Artistico:  Juveniles y Adultos: Port d' Alacant - Infantiles: Sagrada Familia 4,1%1,4%
#freeradio 1 8,2 WiNaMp CTR+L : 80.25.215.207:8004 040,4(5)4,5(1)5,1(9,1 -=FReE®S RaDiO MP3=- 5,1)1,5(4)5,4(08,2 56Kbps 44kHz 9-=DisFrUtA , Tu MuSiCa=-
#mista_mista 1 15,6 Mi 9CeReBRo 15eS 1aSFaLTo 15 Mi 9RoSTRo 1CeMeNTo...15 SuDa Mi PieL y LuBRiFiKa miS MaLoS PeNSaMieNtoS!!
#insumision 1
#BcN_GeNt_JoVe 2 ** entrando en #BcN_GeNt_JoVe [03:11] ====>>>> y para variar estoy solo xD<----diria k solo no stas diguem observador
#zarandona 3 KEEP ON ROCKIN'. NEVER POPIN'
#alquimia 1 FilosofÌa por el Fuego - Canal Tem·tico y Tradicional sobre Alquimia y Hermetismo
#erpes_genital 1 1,8:)1,12:)1,4:)1,13:)1,11:)1,9:)1 MITO te te ODIO!!!!1,9(:1,11(:1,13(:1,4(:1,12(:1,8(:
#irc_scripting 2  '16,8%,4,8`%8,4%,5,4`%4,5%,17,5`%5,17%,8,17 Canal de ayuda sobre el IRC y el scripting-Las dudas por el canal,nunca por privado5,17`%17,5%
#biologia 1 Nueva 2actualizaciÛn1 de la Web http://es.geocities.com/canal_biologia. Ya est· lista la secciÛn gente °. M·s dibujitos, fotos, etc...aer si sos gusta
#gomagom 1 Si necesitas un sitio para descargar tus archivos, preguntame
#drakulines 1 me pica la curiosidad... alguien me la rasca?. ;)))))).(by BiRi-BiRi)
#rwxrwxrwx 1 http://www.hugsforacure.ca/eng_bear.swf
#amantes_de_selene 1 La mansiÛn est· vacia....ødonde est·s Isabelle?
#elite_force 2 13,0<0,13>6,13<13,6>2,6<6,2>1,2<2,1>0,1 2,1<1,2>6,2<2,6>13,6<6,13>0,13<13,0>
#poder_mental 2 4=====12>>>>1 Hoy charla sobre Buffer Overflow impartida por ^aN4rk|a^ en el canal #elite-underground hora 22:30 12<<<<4======
#sex_dulce_vanesa 5 El canal de la dulce, sexy y excitante vanesa
#Ping_Time_Out 1
#orbytha 2
#keremos_tios_buenos 2 KEREMOS KE ENTREN TIOS BUENOS KE SEAN DE MADRID Y LES GUSTE LA FIESTAAAAAAAAAAAAAAAAAAAAAAAAAAA
#alfaro 1 debido a q euro suena como una puta mierda hemos decidido crear una corriente de llamrles eypos ya q es mucho mas facil de pronunciar
#Circulo_de_bardos 1 14,15UN ANILLO PARA GOBERNALOS A TODOS, UN ANILLO PARA ENCONTRARLOS, UN ANILLO PARA ATRAERLOS A TODOS Y ATARLOS EN LAS TINIEBLAS. hoy es el gran dÌa...;)
#gironacity 1 Teta18 est‡ fent el puto treball de recerca i ja sÛn les 3:30 de la matinda i encara queda.............. XD
#pescadores 1 0,8%,7'%8,7%,4,7'%7,4%,1,4'%4,1%8,1 CANAL PARA PESCADORES 4,1%1,4%,7'%4,7%,8,7'%7,8%,0,8'% 
#SIETE_VIDAS 1 ¨¨
#F.R.I.E.N.D.S 1 7,1>4>5> 15,14<1>15,14<1>15,14<1>4,1[9 DisFRuTa DeL CaNaL #F.R.I.E.N.D.S PuEdEs HaBLaR De La SeRiE O HaCeR aMiGoS. 4]15,14<1>15,14<1>15,1
#angeles 1 ha habido limpieza de registros pidan su @
#quit 1 4`∑.∏∏.∑¥Ø`∑.∏∏.∑¥Ø`>1 POR EL DIA SALE EL SOL Y POR LA NOCHE SALGO YO, VISITANOS EN #TOKOTOO BY:BAD_B_BOY 4<¥Ø`∑.∏∏.∑¥Ø`∑.∏∏.∑¥
#zamoracf 1 4 <MoZa_sALaDa> que quereis salaos? | <ToDoS> jajajjajjjajajjajajajaj | <MoZa_sALaDa> ¨¨
#tendido8 1 1,7 Conversa sobre las ferias taurinas en LeÛn7,7.
#sexo_culturalista 1 2!3°4!6°7!8°9!10°11!12°13!14°2!3°46!7°8!9°10!11° 4,0 Orgasmos continuos en el canal 2,15 !3°4!6°7!8°9!10°11!12°13!
#Futbol2™B 1 Bienvenido al Canal sobre la Segunda DivisiÛn B. Entra y charla con nosotros
#Frente-LeonÈs 1 4,4__8,8____4,4__4,0 Vota ya por el mejor de la Cultural en http://www.frenteleones.es.fm 4,4__8,8____4,4__
#curueÒo 1
#psone 1 0,1 Www.psone.es.vG 11Nuevo diseÒo, nuevas secciones, nuevo foro y mucho m·s!! 
#sk_clan 2 Este es el canal del clan Sk si kereis uniros hablar con Sk_Boss
#KLAN_GK 1 15,15 14,14 15,1 I R c a p 14,14 15,15 1,8 4http://1www.IRcap.net 15,15 
#n64pro 1
#el_digimundo 1
#dj_abel_ramos 1 8,1Æ8,14Æ8,15Æ8,0Æ8,15Æ8,14Æ8,1Æ 0 CRISSS_15 AND ^DJSUAR^ LOVE FOREVER 8,1Æ8,14Æ8,15Æ8,0Æ8,15Æ8,14Æ8,1Æ
#ciempozuelos 1 16,8%,4,8`%8,4%,5,4`%4,5%,17,5`%5,17%,8,17 He Leido Tu E-Mail, No T Preocupes, q seremos amigos, los mejores, ok?un beso 5,17`%17,5%,4,5`%
#hardcore_web 2 '0,12 !!! SEXO GRATIS !!! FOTOS Y VIDEOS PORNO GRATIS EN 16,1 http://www.PaginaDeSpud.com '
#mafia_irc 1 SEGuN eL NueVo SiSTeMa De ADMiNiSTRaCioN Se aLGuieN KieRe PeDiR ReG, /query Frodo_Bol x)
#mierda_vida 1 y dicen que la vida es bella y una 8==========)
#hardcore-punk 1 este kanal no a echo mas k mpezar...
#raveolution 1 EL TOPIC NOS LO ROBARON !!!!!! CAGON DIOS Q PENA ...
#namestudios 1 8,2 NAME7,2studios8,2 Cumple 1 aÒo !! 
#divar 2 Divar --> Debate por Argentina... -> 300000 ø?
#Plazoleta 1 15,14:: Lo ˙ltimo en el apartado de Juegos, un Ajedrez Online [[ www.PLazoleta.net ]] ::
#monkey_island 1 7,1http://www.canal-monkeyisland.galeon.com/index.htm--->9web del canal 1,8aviso: durante el plazo de 15 dias no habran mas regs
#estamos_moraus 1 tengo fotos en australiaaaaaaaaaaaaa, pedirmela si me veis y si no os jodeis xDD. <VirusT>
#adventure_online 1 Te quiero cari, no sÈ por quÈ est·s tan apagada, pero espero que te animes... est·s mucho m·s guapa cuando sonrÌes
#audiogalaxy 2 SATELITE -> http://www.audiogalaxy.com/downloads/AGSetup0608.exe | Crear Cuenta -> http://www.audiogalaxy.com/user/home.php?createAccountPage=1
#hoya_andrea 1 6(Ø`∑.7(Ø`∑.4(Ø`∑.1 YA TA..COMIENZA LA CUENTA ATRAS.. NECESITAMOS Q SE COMIENCE A ENTREGA EL DINERO PA FINDE A—O.._Rem_ ,^MaLCoM^ & Nahom 10.∑¥Ø)11.∑¥Ø)
#clanpuntoes 1 8,1Ä1,8Ä8,1Ä1,8Ä8,1Ä1,8Ä8,1Ä1,8Ä8,1Ä1,8Ä8,1Ä1,8Ä†Entreno VS BM MaÒana ( jueves ) a las 24:00 1,8Ä8,1Ä1,8Ä8,1Ä1,8Ä8,1Ä1,8Ä8,1Ä1,8Ä8,1Ä1,
#canari@s_en_tanga 1 8∏.∑`Ø`7∑.∏∏.∑4`Ø`∑6 <CaNaRi@S_En_TaNGa> 4∑`Ø`7∑.∏∏.∑8`Ø`∑.∏
#mujeres-diabolikas 3 jajajaja nose pensar uno  pËro mola ke no te protejioooooooooo xddddddddddd
#milly_vanilly 1 http://www.network54.com/Hide/Forum/80010?it=0
#Gundam 1 Nueva Serie : Gundam B - Mobuhovile Suit Gundam B˙hoHazardous es inocente--> [G-lined (La pornografia de menores es ilegal. Sus aficiones hacia los menores demu
#finalfantasy 1 Ralse se ha pillado los pack FF de Wonder Swan
#moÒas 1 QUE YA LA HE VISTOOOOOOO°°°°°°°°°°°°°.....
#fzone4ever 1
#GoC 1 Gods of Cruelty... muahahaha ya soy el amo ^^
#atrio 1 http://www.liquidcode.org/worm.html  -----> 2124
#emusxtreme 2 6"0,11%,12'%11,12%,2,12'%12,2%,1,2'%12,1%11,1 Felices FIESTAS para TODOS---------------------By Swat-C---------------- 12,1%1,2%,12'%2,12%,20,12'%
#tumbaito 1
#st@r_w@rs 1 http://www.mundotolkien.net/ -----------------> web dedicada a la trilogia del seÒor de los anillos
#bailes-de-salon 1 12La ley del articulo 175/46 prohibe terminantemente hablar en los generales
#limp_b|zkit 1 @Wehrmacht> ponme un topic anda
#gatzzara¥s 1 Da igual, hay que matarlos!!!!!!!!
#segismundo_toxicomano 1
#tarot-musikal 1 KDD dia 21 Viernes 5 nel alimerka Ruta: Poniente - Bokata - Cid - Tarot VivAn LoS Doo-Wap!
#Envidia_Kotxina 1 12***024 T_meo 12[4 PhAnATiC12@04CR2eXB.AqaDq5.virtual 12]4 cierra [00:31] [kiero k m aorkes kon tus bragas kieron atragantarme kon t flujo vaginal ju
#boikot 1 <megabebe> (Ø`∑.deltoya.∑¥Ø) <-- k mariconada es esta? 
#l.u.d 1
#moscu_nocturno 1 http://www.geocities.com/moscu_nocturno <<El SeÒor de los Anillos, esa gran pelicula>>
#el_jorge_juan 1 4`∑.∏∏.∑¥Ø`∑.∏∏.∑¥Ø`>1 Ya He ViSTo eL "Se—oR De LoS aNiLLoS" PuTiLLaS!!! 3 HoRaS KoN iNTeRMeDio!! PeDaZo De PeLi xDDDD 4<¥Ø`∑.∏∏.∑¥Ø`∑.∏∏.∑¥
#guardian_del_infierno 1 El verdadero poder esta en la venganza, el camino de la venganza es el dolor y el dolor nace del falso sentimiento, el amor
#yellowHouse_records 1 9,1 El Concurso de DJ'S4 Yellow House Records LA FINAL  8GANADOR DJ PEQUE, 2∫ DJ ZALO, enhorabuena a ambos, os lo habeis currado
#videosmusic 1 El server del canal volvera a funcionar la segunda quincena de enero mas o menos. Gracias a todos 
#rangers_de_texas 1 Bienvenido al canal donde los cadetes se convierten en verdaderos RANGERS como WALKER nuestro dios...
