atreides.irc-hispano.org Thu Aug 02 21:20:43 2001
#punknown 1 11,12%11,12,2,12^2,12%12,2%,1,2^1,2%2,1%1,2%1,1,,8,1 This Is Just The Begining 1,1,,,1,2%2,1%1,2%^12,2%2,12%2,12^11,12,11,12%
#estrit 1 Ke alguien ponga un topic desente, po favo
#amor_desconsolado 1 La SoLeDaD eS eSTaR RoDeADa De PeRSoNAS Y PeNSaR SoLo eN La QuE Te FaLta!!! 
#El_AuJeRo 1 9,1BiEnVeNiDoS aL kAnAl MaS oScUrO.
#la_taberna_andaluza 1
#satanik_script 1 15,15 14,14 4,1 SaTaniK ScRipT v142.1-0 Url: 3,1http://9go.to/satanik 14,14 15,15  También disponible en 12www.satanik-script.org
#team_andromeda 1 Mañana playa a las 11:30 en el Mac Rata!! Kien no venga es un gay, marikon, jo puta, mamonazo, cabron...etc.
#b_blanquiazules 1 0,0_12,12_0,0_12,12_4,4_8,8_4,4_0,12 BRIGADAS BLANQUIAZULES 1985 4,4_8,8_4,4_12,12_0,0_12,12_0,0_12,12
#la_filial 1 Mc_Gee ha vuelto de las vacaciones,ya ta en su ordenador por fin..XDD
#general 1 4Punto de encuentro del irc!!! 2Aquí se habla de todos los temas que haya en la red!!!
#Estamos_500 1 Pos a mi el xing xan ese me la puede...... Pq mi trompa es mes trompa !
#frente_blanquiazul 1 3,1SKIN8,1HEAD RE4,1GGAE 12,1TABOR TAGRAWLA, 0,1SEGU11,1IMOS ALZ8,1ADOS 12,1F4,1*12,1B SIEMPRE ANTIFASCISTAS, Oi! Oi! Oi! 1,0 Ritxard eres un marica
#linuxin 1  WEB DEL CANAL: 12http://www.linuxin.f2s.com
#infernal_music 1 I'm in love with an alien I'm in love with her eyes I'm in love with an alien I'm telling you no disguise
#montorodi 1 4`·.¸¸.·´¯`·.¸¸.·´¯`>1 www.geocities.com/montorodi <<-mi pagina web actualizada el 2 de agosto,incluyo mis fotos :) 4<´¯`·.¸¸.·´¯`·.¸¸.·´
#peñita_del_zaidin 1 16,8%,4,8`%8,4%,5,4`%4,5%,17,5`%5,17%,8,17 Q ME VOY MAÑANA Y TOY TRISTE:( 5,17`%17,5%,4,5`%5,4%,8,4`%4,8%,1
#Music_game 1 bueno lo maximo fueron tres xd
#SysoP-Chanel 1 4CONFIA EN ALGUNOS. TEME AL RESTO 7{mystica}. 0Web del canal: 10http://SysoP-Chanel.es.fm
#los40 1
#Mentes_Perturbadas 1 6<2black_ork6> es solo una imagen en proceso retroespectivo superior ke krea tu cerebro para engañarte y mostrarte la realidad opuesta a la razon
#cibersk@pe 1 parece que nunca coincidimos recoco, cuando no estas ausente tú, estoy yo, :-)
#emipuntcom 1 com sempre estic sola al canal!!!!!!!Witha:doncs ara ho estik jo!xD
#Les_Karpes 1 I dissabte tornem a repetir a on? pos a KANNAL!!!!!!!!!!!!!
#pajaritoss 1
#discotecas_benidorm 1 15,15 14,14 15,1 MANSSION 14,14 15,15 1,8 4ANIVERSARIO1SABADO DIA 1 DE SEPTIEMBRE-PRIMER ANIVERSARIO MANSSION-UNA GRAN FIESTA PARA CELEBRAR-NO FALTES
#bibi 1
#softice 1 SoftICE rules
#xanther_ch 1 Julio y Amperio se van a dar un Voltio.Se encuantran a Ohmio.Se lo llevan a un Watio.sacan el Faradio y le dan por el culombio.
#La_Novena_Provincia 1 - - -
#veliz 1 ESTE CANAL ES UNICAMENTE PARA HABLAR Y HACER INTERCANVIOS
#Els_Blackmailers 1
#mi_musica 1
#celtic 1 0,10 Galishad keltieg on a lorc´h ennon; e logho non? :)
#vd 2
#Plaza_Nokia 1
#mula 1 Visite -> http://www.personales.com/espana/murcia/juanegea (Paguemosle a Sandrica otro mes en Holanda, pa ver si se queda allí)
#er_calle 2 15,15·14,14·1,1·12,1-|7,1HARTISTA12,1·7,1ScRiPT12,1|-15,1 M12,1iLL3Niu15,1M1,1·14,14·15,15· ---> 2http://hartista.nav.to
#deteinco 1 Benvingut al xat de DETEINCO
#kina_gent 2 KDD fumeta de #kina_gent !! (Atenció!! Dema, dia 2 d'agost anem a comprar i fer la copia de la clau ( 3kedem per alla a les 7 al pase) Porteu 500 pts
#buñuelos 1 16,8%,4,8`%8,4%,5,4`%4,5%,17,5`%5,17%,8,17 Bienvenidos Sirena18 & Manchegui. 5,17`%17,5%,4,5`%5,4%,8,4`%4,8%,1
#jiocch 1
#tre_caidas 1
#ludopatas 1 Frase per lligar (Comprovat cientificament): Estudies o treballes? Tens apendix o no tens apendix?
#to2 2 8,13 TOXY 3 !!!!!!!!!!!!!!!!!!!!!!!!!!! tienen 3
#la.plaza 3 paco palma esta aki !!!!!!!je je je
#15_18añeros 1
#sobreques 1
#opers_help12 1
#exploradores 1 4`·.¸¸.·´¯`·.¸¸.·´¯`>1 Exploradores de Camelot http://www.iespana.es/edc 4<´¯`·.¸¸.·´¯`·.¸¸.·´
#moscari 1 A voure kuant actualizam sa web -----> www.moscari.com
#carcass 1 If visible identification is not possible, the pathologist may be able to take fingerprints from the body until decay sets in... things become more complicated.
#911's_in_bora-bora 1
#bilogia 1
#soylomenos 1
#comando_hospitalet 1
#SCCS 1
#jamaica 1
#luar_na_lubre 2 MAria es una chica muuuuuy guapa
#españa_y_ole 1 tamos jugando al trivial; kijooo16 has visto ke blanca ha sacao 33 Puntos?
#tipo1 1 Esto va de Tipo1, así que a Tipounear.
#educación_social 2 Bienvenido al canal de la Educación Social, entra, conversa, participa y comparte... conocimientos y experiencias
#ubmedia 1 Tortugoo· "Por sus favoritos les conoceréis" Wentington Isaías, 13-4
#campo_base 1 E un mondo difficile, e una vita intensa...
#TRUCO 1 "Canal de uso restringido"
#we_we_we 1
#santiago_compostela} 1
#PAC 1
#monegros 1
#eskizoides_paranoikos 1 23151
#wlds 1 www.avidgamers.com/WLDS
#Ursu_Tess 1 Bienvenid@ al canal de Úrsula la mejor de la tess pasa un buen rato chateando y cumple las normas por favor 2,11ÚRSULA ERES LA MEJOR TE QUEREMOS'
#csd_gratis 3
#wenrollo_tenerife 1 3,19<--7<4@ 0 CuBaNiTo, SUPERPIN y Flin{^_^}.... ¡¡ Los reyes del cine porno !! [ eN SeViLLa HaSTa eL 9 De aGoSTo ]1,1 4@7>9-->
#cervetó 1 3Record Guiness d la nit en Caigudes: 4KARASKROT 1amb 8 caigudes mahes
#clitorix 1 GRAN CONCURSO!:SE BUSCAN SINONIMOS DE CLITORIX
#catalunya_sex 1 El Ke és parlar NO parlem..., pero Tot@s Pensem en el SeXe..no??
#Clan_AD 1 15,15!!1,1!!4,8 #Clan_AD 1,1!!15,15!!1,1!!4,8 Se BuScA eN mAdRiD 1,1!!15,15!! 1,1!!8,2 ----=== ^_^ --- AD --- ^_^ ===---- 15,15!! 1,1!
#Gente_Sin_Clan 1 4ø6¤°`°¤4ø1Buscas clan ? aki el sitio prefecto #Clan_AD busca gente k sea de madird y #Clan-Dragons busca adversario4ø9¤°`°¤4ø
#Buscas_Clan 1
#adulteros 1 Detrás de cada gran hombre hay una gran mujer; y detrás de ella su esposa.
#huelva_trivial 1 ya ha llegao er FLATRON (pero un ratillo na mas :P)
#fustiñana 1
#asturclan 1 Anarkia y kaos
#magic_canarias 1 Torneo del Mox Sabado 4 de Agosto en el Elfo Gris 10:30 de la mañana 1000 ptas de inscripción sobre de Regalo
#thewarriors 1
#puenting! 1 http://www.geocities.com/lanochemashermosa/chan.htm <--- ¿quereis verle la cara al chan?
#aiguafreda 1 1¡¡¡¡4 FOC 1!!!! ¡¡¡¡ 4FOC 1!!!! ¡¡¡¡ 4FOC 1!!!! ¡¡¡¡ 4FOC 1!!!!
#el_club_de_la_comedia 1 Bienvenido al canal donde la Risa esta asegurada
#plsclan 2 12-------======>>>>>> [PLS] Counter Strike Clan 12<<<<<<======-------
#gamez 1
#telerines 1 VA-canciones a tope ñañañañaña
#quiero@ 5 si qieres @ compratela en los moros
#turbina_country 1 13,0æ0,13æ6,13æ13,6æ1,6æ6,1æ13,1 _\|/_ 9,1 .»º}8®9{º«..º}8®9{º«.13 A TuRbInA xa se lle acabaron as vacacions. 9.»º}8®9{º«..»º}8®9{º«.
#Sailorgalicia 1 MAÑANA ME VOY PAL SUR NO ME ECHEIS DE MENOS, SOLO ESTARE FUERA UNOSSSS.......... 5 MESES.... ES BROMAAA 15 DIAS UN BESO A TODOS
#lokoooooooooo 1
#eclipse_de_luna 1 Ya estais juntos, como queríais, me alegro. Un beso
#tsaciana 1 de kimeras m alimento con simplezas m contento
#muay_boran 1
#THe_SoUThPaRk 1 ..........................................................................................................................................
#UnionDeportivaLasPalmas 1 El sabado partido contra el Celta(televisao en la Autonomica)
#impresentable 1 si algun dia kise ser algo,fue ser yo mismo,pero no pude; y ahora muero sin saber kien soy...k triste es haber vivido asi.........
#xdogs 1 4THe XDoGS II1 .... THe ReTuRN oF THe CRaZy DiCK 
#sexo_naron 1 9,1 TaiS PrePaRaoS Pa SeNTiR EsPeRiEnCiaS, ASta Q Se oS POnGaN LoS PeZoNeS CoMo aGuJAS??PaRa LoS ReGS TaRoLo o DaNiSsS....AKi TenDrEiS ZoRRaS EsPeSaS y CoLaBoR
#veneno 1 Mecaaaaa enaaanaaaaa casi no llego al curro, menuda mierda de despertador me compré coñoo, y tu sobando como una campeona ehh? jejejej
#petaca_power 1 Powered By X-Dogs Ltd. The next Generation
#juerga_pa_todos 1 .....A ver que me dice despues so payaso me tiemblan los pies a su lado, me dice que estoy desconcio la empiezo a besar, a ver que me dice despues so cretino...
#desfugarse 1 keigeuse de tots i de tothom
#selnic 1 cuando vaya mi server ya te explicaré
#ROL_Partidas 1 Enanos, elfos, magos, brujos, hobbits, humanos, todos pueden entrar...
#Hell_Warriors 1 12-------======>>>>>> ENTRAD Y LUCHAD, DESCARGAD VUESTRAS ANSIAS DE GUERRA 12<<<<<<======-------
#LiquidGang 1 Forgive me please cause i dont know what to do, I climbed the mountain top so i could get a better view?
#Machine_Head 1 portada del nuevo disco y listado de temas en 12http://www.machinehead1.com/sc.html
#ink 1 Fiesta amazo en ferrol: Rosendo ....... ToOOs kon El PuTo Jefe rosenDo A fuMarNoS 25 Si Se PueDe
#Part-forana 1
#quiroga_al_poder 1 8,0%0,8%¸7,8'%8,7%¸4,7`%7,4%¸1,4`%4,1%¸0,1 ThE HoUsE BaRaTs THe BeSt In ThE WorDl 4,1¸%1,4%`7,4¸%4,7%`8,7¸%7,8%,0,8%8,0%
#judas_clan 1 si la peña sale ke AVISE!!.. (curro de Autista) : Sexho
#AMOR_Y_SEXO 1 bienvenido al canal
#Hacking 1
#Balsareni 1 0,9%,3'%9,3%,10,3'%3,10%,1,10'%10,1%9,1 BENVINGUTS AL CANAL DE LA GENT ENROTLLADAAAA 10,1%1,10%,3'%10,3%,9,3'%3,9%,0,9'% 
#gayrioja 1 Ya tenemos nuevo portal para el canal. La direccion provisional es http://es.geocities.com/gayrioja. Disfrutalo!!
#albacete_citas 1 13,0<0,13>6,13<13,6>2,6<6,2>1,2<2,1>0,1 Bienvenido a #Albacete_citas 2,1<1,2>6,2<2,6>13,6<6,13>0,13<13,0>
#clan_sc 1 ¡VAYA PUAS EL TONIO-16!
#clan_wok 2 la fiesta de la espuma va a aser una mierdaaaaaaaaaaaaa
#vilafranca_ 1 gatets
#la_tula 1 .
#compañer@s_ 1 NO TE FALLARE
#oje 1 no tanto
#abonisan 1
#iesi_la_bisbal 1 0,11%,12'%11,12%,2,12'%12,2%,1,2'%12,1%11,1 La millor del canal es rutifly16 XD 12,1%1,2%,12'%2,12%,11,12'%12,11%,0,11'% 
#Chat-Lesb 2 y yo sigo aki esperandote... paulina :)~~~
#mone-jamone 1 4`·.¸¸.·´¯`·.¸¸.·´¯`>1 CuaNDo MaRCHo Mi CoRaZóN LLoRa XQ TieNe MieDo De oLViDaR.... 4<´¯`·.¸¸.·´¯`·.¸¸.·´
#kateados 1
#amores 1 12,8Aunque mi corazón esté prisionero de tu olvido... jamás la desdicha ha sido cárcel para la fantasía ni la muerte resurrección para la ignorancia.
#aLL_sTaR2! 1 12,2Cielos...Roberto, estoy embarazada! (A)bortar, (r)eintentar,(I)gnorar.
#vamooosss!!! 1
#eupa 1 Para Tinky^ -> "Aqui estubo Dios y no habia nadie"
#los_mas_rayaos 1 Heidy vuelveeeeeeeeeeeeeeeeeeeeeeeee
#dektoren 1
#15-25años 1
#musica-electronica 1 4`·.¸¸.·´¯`·.¸¸.·´¯`>1 http://users.in.gr/udi8dum/ (0 days) **** http://www.sounddimension.com/refills.html <--refills para Reason 4<´¯`·.¸¸.·´¯`·.¸¸.·´
#rotulos 1 15,15 14( 0)15 14( 0)15 2 Mi madre adoraba a los niños. Hubiera dado cualquier cosa porque yo lo fuera. Julius Marx (Groucho) 15 14( 0)15 14( 0)1
#sacred_realm 1
#los_del_montojo 1 Mucho Cobas
#vanguardia 1 Entra en #Vanguardia y plantea cualquier idea que tengas...seran criticadas hasta la saciedad...xDD
#real_jaen_Cf 1 13,0<0,13>6,13<13,6>2,6<6,2>1,2<2,1>0,1  El Real Jaén es ya SAD, hala Jaén 2,1<1,2>6,2<2,6>13,6<6,13>0,13<13,0>
#Amigos_de_el 1 ESTE CANAL ES LA PUTA CREMA TE LO DIGO YO NUNCA AHÍ NADIE
#deuntajo 1
#JUAMPA_Y_LA_RAJA 1
#empireo 1 soy pacifista sin bandera, pues luchar por la paz es como follar por la virginidad!!!
#españoles_unidos 1 4,4__8,8__4,4__0,1 Españoles Unidos Jamás serán Vencidos( http://www.eunidos.f2s.com ) 4,4__8,8__4,4__
#gaybcntrios 1
#OdisseaDigital 1 proximamente
#csforlife 1
#Balsareny 1 T kiero como no he querido a nadie
#chating_net 2 ¿quieres chatear sin para?.........¿a que esperas para entrar? xD
#BruJa 2 Esta vida es una puta mierda.
#losgeniales 1
#black-metal 1
#StarCraft-BroodWar 1 passeando con mi zerling trobaseme un brazo, mas no pudiere ser, el brazo de un terricola
#awarechou 1
#fraggles 1 Una mujer me arrastró a la bebida... y nunca tuve la cortesía de darle las gracias!
#ivars 1
#burgoscf 1 0,1Burgos1,0CF0,1 Canal del Burgos Club de Futbol --- www.burgoscf.com ---0,1Burgos1,0CF
#tetranomio 1 <@Dilaylah> he estornudao y se me han encendio los pezones...
#zapatismo 1 he aki el canal sobre el movimiento zapatista, disfrutadlo
#lemuzique 1 Canal de intercambio de caratulas
#linyola 1 EL REGISTRE EL REGALEM, si ets de linyola si, si no tambe
#aldeilla 1 4,4__8,8__4,4__0,1 esos dias se me van a acer eternos sin mi niña.....!!!!!!!!!!!! 4,4__8,8__4,4__
#solo_motos 1
#grunje 1 San Fermin-1 de koka 2 de farlopa 3 de kosto y 4 de speed 5 pastillas 6 amarillas 7 setillas y a dormir
#csam 3 0,11%,12'%11,12%,2,12'%12,2%,1,2'%12,1%11,1 Counter Strike Atake Masivo 12,1%1,2%,12'%2,12%,11,12'%12,11%,0,11'% 
#clonacion_humana 1
#horadigital 2 12,1H3O12RADIGITAL 0[3 www.horadigital.org 0]4 La mejor Música Dance, Progressive, Trance...
#CaSa_ThAiS 1 4,01  El cielo esta enbixado quien lo desenbisara, el q lo desenbise q se te quieto q le pego leñes.xDDDDD     8,7  yo con mi p...
#lompkit 1 RAUL,SOY JOSE TE DEJO EL TOPIC DEDE ALICANTE SALUDA A TODOS....
#ignoreland 1 4<mey^lyn wapaaaa> :))
#xullmanía 1
#chupipandy 1
#odio_esta_vida 1 4Algunas personas enfocan su vida de modo que viven de entremeses y guarniciones.El plato principal no lo conocen.. 6¿Deseas mostrarlo?
#b@rretin@ 2 0,1 GEVIEEEEEEEEÉ kan vingut els avis i et porten un tanga!GEVIEEEEÉ!!!(maiden lokowayne)
#the_Crow 1 tristeza, la mortaja, deseperacion, los ladrillos, construirle un templo a la tristeza.. SED TODOS BIENVENIDOS!
#romantico 1
#gay_lesbianos 1 puta pq  si
#ZeVi_Clubdefans 1 Para el chico más maravilloso del mundo, de sus chic@s romantic@s ;**********
#romanticomp3 1 6Visita la web del canal en 4http://romantico.migueb.com 6o en 4http://www.romantico.es.vg 2^ZeVi^ 4@7}3--`, -----
#csamafia 1 http://www.escomposlinux.org/tiraecol/
#alexsanz 3 FeLiCiDaDeS PaDRaZo! eReS eL MeJoR!! :)
#kachondeo 1 1 0,6 KaNaL CrEaDo para ReuNioNeS y ChaRLaS del KaNaL 8,12#El_kachondeo 0,7pasate y diviertete con la gente mas grasioSa ;)
#D/s_Galicia 1
#arreplegats 1
#nevergoustudepipolrein 1 He aprobado el teórico!!!!!, yujuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuu
#miau_world 1 1Los calzoncillos son lo primero, no nos iremos sin ellos!, lo que queremos es muy sencillo, son tus calzonciiiillos! (es una cancion de south park)
#Buitres_Asociados 1
#Clan_RAW 1 Rapier:Mucha gente de bnet nos pide k reconsideremos lo de la alianza ya k el otro clan no tiene nada de LeVeL....VaN
#gines 2 4ø6¤°`°¤4ø1 MENOS MAL QUE YA ME QUEDA MENOS PA IRME A LA PLAYA Y PA QUE ACABE ESTE...............MES!!by: La_lokaaa 4ø9¤°`°¤4ø
#t2k_klan 1
#telekinesia 1 cuidado q muerde
#la_perfecta 1 SI LA VIDA ME CONCEDIERA UN DESEO ,DESEARIA VOLVER A CONOCEROS.JEJE Q BONITOOO,OHH.BY-------:PERFECTA1
#EL_KASTILLO 1
#idos_del_perol 1
#cementerio_indio 1 7,1>4>5> 15,14<1>15,14<1>15,14<1>4,1[9 eL MieDo A La SaNGrE TiENdE A CReAr eL MieDo A La ViDa 4]15,14<1>15,14<1>15,14<1>7,1 <4<5<
#vamonos_de_litros 2 12»»-4(¯`v´¯)12--»6 Kanal Ofisial del silensio12»»-4(¯`v´¯)12--»
#Halconland 1 %,'%%,'%%,'%% No busques al amigo para matar las horas sino búscale con horas para vivir %%,'%%,'%%,'%
#aguamarga 1 Carlos, respeta la hora de emisión de Dr. en Alaska/Pos ponte en AWAY imbesil!!!!
#Grandia 1 Keridos fans ya pensareis que soy un golfo y un mentiroso pero ya casi ta el patch del grandia! paciencia amigos que es mu jodio
#dreamcast_ 1 wenas vicious ya mas bajao el level otra vez
#disseny 1
#fem1trioxDD 1
#manga_forever 1 a ver si cambiais el topic de vez en cuando<--ok:NAO HE RECIBIOO TU KARTAAXDDDD
#terricola 1 Els del camping ja hem tornat!! (18:30 2-8-01)
#kpop 1
#vale-rossi46 1 http://www.ayuda-irc.net/bddnick.shtml <---es importante
#ujo_city 1
#moncho 1 13,0<0,13>6,13<13,6>2,6<6,2>1,2<2,1>0,1 el alberto es gay y no me deja su tarifa plasna 2,1<1,2>6,2<2,6>13,6<6,13>0,1
#huevo 2 11,12"Es propio de hombres de cabezas medianas embestir contra todo aquello que no les cabe en la cabeza" (A. Machado)
#racha 2 Chicos,¿Os apetece un Chupito?¯)
#blast 1 pablo marica llama a desna a oli y a raul pa el asadero.demen el dinero antes del sabado.llamame marica
#cyberloko 2
#amas 1 Canal de Rol D/s +18 Si quieres participar te puedes suscribir a nuestra lista de correo canal_amas-subscribe@yahoogroups.com
#amig@s 1 4PUTO CALORRRRR
#DJ'S_DEL-FUTURO 1 15,15 14,14 15,1 I R c a p 14,14 15,15 1,8 4http://1www.ircap.net 15,15 
#the_cure 1 12www.thecure.es.fm 7http://thecure.4d2.net/ 4www.canalthecure.cjb.net 8,6 Escuchaz la Maketa de Frozen ke se saLe Y VOTADLOS EN EL CONCURSO DUCA2 MUSIC
#agarimo 1 13,8 BIENBENIDOS AL CANAL DE CYBER AGARIMO EN LUCUS AUGUSTI
#a_nuestra_bola 1 4`·.¸¸.·´¯`·.¸¸.·´¯`>1 COMO MOLA ESTAR DESPIERTO A ESTAS HORAS PQ MAÑANA NO TENGO Q KURRARRRRR 4<´¯`·.¸¸.·´¯`·.¸¸.·´
#monolito 1
#am 1
#kevin-smith 1 ñe
#LuZ_De_LuNa 1 topic topico
#pornostars® 1
#eskritores-vandalos 1 RETI MANDA DONDE VAYA, TOYAKOOOOOSS!!
#transfusion 1 fox se conectara mañana de 1 a 2(por la mañana)
#el_club_de_las_rachonas 1 Rachona de la semana: Fernanda Tavares vease en: --------> http://www.absolutemodels.com/fernandatavares/images/010.html
#diablo3 1 4,1 -=- D I A B L O 3 -=- . . . Una realidad | http://www.blizzard.com
#NISSAGA 1 Pagina oficial del canal http://nissaga.iespana.es/nissaga
#camperos 1
#malingre 2 4San FeRmin! 1 de KoKa , 2 De FaRLoPa , 3 De CoSTo , 4 De sPeeD , 5 De PaSTiS , 6 De amaRiLLaS , 7 SeTiLLaS Y a DoRmiR !!!
#pub_sindo 1 13,0æ0,13æ6,13æ13,6æ1,6æ6,1æ13,1 _\|/_ 9,1 .»º}8®9{º«..º}8®9{º«.13 que locura, la noche el calor y la luna..... 9.»º}8®9{º«..»º}8®9{º
#a_chatear 1 las mujeres nos pensamos las cosas 2 veces y x eso no nos llevamos tantos chascos x la vida como vosoptros
#the_couch 2 4`·.¸¸.·´¯`·.¸¸.·´¯`>1 ODIO A JAVIER LUIS Y A LA BOLA Nº 10 4<´¯`·.¸¸.·´¯`·.¸¸.·´  <--- adoro el billar :P
#justicia 1 juana    pelame la banana MAÑANA ME PIRO D VACACIONES, RISC, TIENES EL JUEGO EN MI CASA, PIDESELO A MI HERMANA
#ROBABESOS 1 7,8`%8,7%,4,7`%7,4%,5,4`%4,5%'1,5`%5,1%1,1N16,1 Mañana cumpleaños de Miki morales el mejor sanet....jejeje FELICIDADES AMOR DE MI VIDA...by rubi...
#brigadassur 1 4,4__8,8__4,4__12,12__0,0__12,12__0,1  BRIGADAS SUR   coraje honor y fidelidad 3,3____6,6____ 4,4__8,8__4,4__
#canal[flc] 1
#osos 1 PROXIMO VIERNES 3 GRAN KEDADA DEL CANAL. NO PUEDE FALTAR NADIE.PARA SABER LUGAR Y HORA  HABLAR CON MaGuRa O er|K
#NeCeSiTo_UnA_LiMoSnA_PaRa_PaGaRmE_iNtErNeT 1
#metalgear2 1 10,1,15 0,2 4,2M0,2etal41 G0,2ear77 28,2 -El mejor juego  jamas visto y mas realista. Saldra + o -  __ /Febrero/2002
#kenders 1 30/7/2001: #KENDERS CELEBRA EL CUMPLEAÑOS DE Machack, 18 !!!!!!! QUIEN QUIERA DECIRLE ALGO Machack16@hotmail.com (AVISO QUE ES ADMIN ;) POR LO QUE LE MANDEIS)
#cybermaniak 2 oeeeeeeee new channel!!!!
#dip 1
#arriba_españa 1
#Acertijos 1 Para Saber cual es el Acertijo de esta semana teclea /msg memo read #acertijos 1 . Mandad la solución a   webmaster@sexualo.com
#matrox 1 12,0 Te la veo con desprecio, te la agarro con asco, pero te cobraré como si te la hubiese mamado. (Un urólogo)
#resetciber 1 8,0|0,8|7,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1| 9,1 CaNaL de CyBeR RESET! 5,1 |1,5|4,5|5,4|7,4|4,7|8,7|7,8|
#protoss 1 Visitad nuestra Web en www.angelfire.com/games/hda/index.htm
#asgard 1 BUENO ZARATHOS CUIDATE MUCHO ME VOY DE ESTE IRC ;) TE KIERE ESME..
#mmm 1
#jimi_hendrix 1 Bienvenidos al kanal del rey de la guitarra.Registros a kongrio cheberin o J^hendrix.Page del kanal http://es.geocities.com/guitarristas_jfmr/index.html
#pere_alsius 1
#radio_garabato 1 furby fiesta por favorrrrrrrrr furby fiesta por favorrrrrrrrr furby fiesta por favorrrrrrrrr furby fiesta por favorrrrrrrrr furby fiesta por favor
#multitudes 2
#futbol_sala 1 12_.-·'´^`'·-._.-·'´^`'·-._.-·'´^`'·-._.-·'´^`'·-. ANDREU LINARES FICHA POR MIRÓ MARTORELL 12_.-·'´^`'·-._.-·'´^`'·-._.-·'´^`'·-._.-·'´^`'·-._
#bros 1 #bros MEG que bajo has caido .... mira que engancharte al evertquest ese!!!!! Mala amiga me prometiste no hacerlooooo!!!!!!!!! XDDDDD
#cinefilos_divx 1 CINE Y DIVX
#Maná 1 Buenas tardessssss¡¡¡¡¡¡¡. Arribaaaaaaaaa¡¡¡¡¡¡¡¡¡¡
#santiagodecompostela 1
#lohotros 1 <TRIObisex> pago 20 000 a la chica que venga a mi casa ahora
#cerdanya 1 KDD aplaçada pel 25 d'agost. Si et vols apuntar /msg memo send |X-Tasy| aPUNTA'M A LA KDD "nick"
#aki-kedamos 1 0,15%,14'%15,14%,1,14'%14,1%,14,1'%1,1%0,1 La funder ya ta en el karibe :¨¨( 1,1%14,1%,14,1'%1,14%,15,14'%14,15%,0,15'% 
#pessoa 1 ESPERO QUE ME ECHEN DE MENOS UN POQUITO, SNIF SNIF, YO SIIII (XANA)
#lallauna 1
#poncho-k 2 3,3__0,0_4*0_3,3__4,1 - 4Viva Andalucia libre  Jaleo!!! - 3,3__0,0_4*0_3,3__
#ourenpolis 1 me voy pa mi retiro espiritual del verano...el q kiera algo ya sabe donde encontrarme...no dejeis q esto se muera (hay q entrar x lo menos cada 20dias) os quier
